[(-8.0, array([-2.30467579e-01, -9.79684535e-01,  9.71507434e-01,  1.27872816e-01,
        9.75670944e-01, -6.52296837e-03,  1.10012971e-01,  3.62035628e-01,
        6.85455880e-01, -8.62231371e-01,  6.22543344e-01, -3.29304414e-01,
       -8.54575331e-01,  7.75316640e-01, -1.99730451e-01, -7.65848153e-01,
        7.29117006e-01,  2.93981212e-01,  2.66543276e-02, -4.56671380e-01,
        6.85626950e-02, -7.01296059e-01,  4.06307466e-01,  5.64912847e-01,
        6.41575493e-01,  8.63723542e-02,  1.83386994e-01, -1.94468604e-01,
        7.64475327e-01, -7.03668689e-02,  1.70974822e-01,  3.61140962e-01,
       -9.43351838e-01, -5.06631419e-02, -5.35946827e-02,  1.47362331e-01,
       -8.22847032e-01, -6.79025865e-01,  8.03085699e-01,  2.87157350e-01,
       -2.19445301e-02, -4.27400043e-01,  9.35760649e-01,  4.57138000e-01,
       -1.97608098e-01,  3.61653602e-01, -4.05238867e-01, -8.10503041e-01,
       -7.26494796e-02,  2.26554962e-01,  1.19036951e-01,  8.28294773e-01,
        4.21106142e-01, -2.68396155e-01, -7.02018754e-01,  3.13646028e-03,
       -4.77302712e-01,  3.22403115e-01, -3.15718533e-01, -1.76710810e-01,
        9.62340407e-01,  5.47866690e-01,  2.53619178e-01, -5.78553096e-01,
       -4.88892267e-01, -4.29371358e-01,  1.83260140e-01,  6.08346478e-01,
       -9.22790042e-01,  8.05670865e-01,  8.11554154e-01,  5.95444818e-02,
        8.57417269e-01,  7.29608655e-01, -3.72107093e-01, -5.05951617e-01,
       -9.47732871e-01, -3.61750238e-01, -5.34584510e-01, -1.69413179e-01,
       -4.80597556e-01,  9.00748815e-02,  8.96597893e-01,  4.43668638e-01,
        4.97112896e-01, -6.45020811e-01,  2.41436636e-01,  5.05166902e-02,
       -1.60892169e-01, -2.43447846e-01,  8.43040214e-01,  4.99855510e-01,
        4.80182173e-01,  1.92183949e-01, -7.56464345e-01,  9.64588666e-01,
        4.18576376e-01, -5.87491562e-01, -5.27870403e-03, -9.20272020e-01,
       -8.50622115e-01,  8.99384430e-01, -6.41472935e-01, -9.70867760e-01,
        4.85495080e-01,  3.72620107e-01, -1.87022908e-01,  8.25713285e-01,
        2.17468080e-01,  6.49883650e-01, -2.44619694e-01,  2.62324682e-01,
        7.47846653e-01, -5.53630629e-01, -8.17379625e-01,  5.53679415e-01,
        7.31256550e-01, -9.59071555e-01, -4.40587436e-01,  2.28734660e-01,
        2.63438667e-02, -8.14990672e-01, -6.31889074e-01,  9.23460445e-01,
       -4.10870272e-01,  9.15009349e-01, -3.17168707e-01, -1.52837271e-02,
        3.27632164e-01,  4.31481497e-01, -4.85672448e-01,  1.32736194e-01,
       -6.23098112e-01,  3.65827282e-01,  8.59014045e-02, -1.09376821e-01,
        1.62447121e-01,  9.89350435e-01,  5.00550119e-01, -9.14612903e-01,
        6.34070987e-01,  2.67296156e-01, -9.87443870e-01, -2.06380047e-01,
       -3.62349249e-01,  9.42058921e-01,  6.02637360e-01,  6.12924046e-01,
        3.92923056e-01, -4.96967502e-01,  3.79847835e-01, -4.40427970e-01,
        5.53961346e-01,  5.47674038e-01, -2.47591778e-02,  8.13204028e-01,
       -1.09873840e-01,  6.87008249e-01, -2.84969962e-01,  4.11679103e-01,
        7.32068817e-01, -7.05604762e-01,  6.27682973e-03,  4.24539535e-01,
       -7.89301031e-01,  7.44183367e-01,  6.53753675e-01, -8.36080387e-01,
       -5.65627527e-01,  3.34887808e-01,  6.00624951e-01, -1.93310618e-02,
        6.19122316e-01,  9.48289537e-01,  1.29543560e-01,  2.19094358e-01,
       -9.87190264e-01,  1.50691999e-01,  4.94703149e-01, -4.65660378e-01,
        6.15078446e-02, -5.38485459e-01,  2.33366861e-01, -2.40247506e-01,
        3.72310455e-01, -7.70022259e-01, -6.74761047e-02,  1.20654246e-01,
        5.70399171e-01, -6.85774906e-01,  8.21675303e-01, -6.99328796e-01,
        5.28540640e-01,  9.49340289e-01,  8.99107786e-01,  9.25711590e-01,
       -2.96121445e-01, -4.86764748e-02, -7.16863274e-01,  3.40981347e-01,
        1.43971468e-01,  9.06507820e-01, -7.98734216e-02,  5.12787244e-02,
       -2.51637368e-02,  2.55745951e-01, -2.21328920e-02,  2.77084522e-01,
       -1.87601127e-01, -3.35361326e-01,  4.33425916e-01, -4.11632559e-01,
       -9.85115246e-01, -3.79129035e-01, -9.03889917e-01, -2.14464244e-01,
        1.42237332e-01,  2.56496970e-02,  6.03067471e-01,  2.42055648e-01,
       -2.77872069e-01,  9.60335710e-01, -6.61441553e-01, -8.22283842e-01,
       -3.98143871e-01,  3.75719926e-01, -5.55778415e-01, -9.79577422e-01,
       -6.31328023e-01, -9.10144948e-01,  3.25826689e-01, -3.77825535e-02,
        8.45771433e-01, -4.98586474e-01, -2.55274240e-01,  1.63212948e-01,
        1.09803674e-01, -8.10256635e-01, -1.51873450e-01, -9.22704665e-01,
       -2.66318336e-01,  6.99088229e-01, -7.03828821e-01, -4.74389423e-01,
        3.04981904e-01,  6.05981861e-01, -5.81890014e-01,  3.64634433e-01,
       -9.18221445e-01,  6.17543143e-01,  7.06016135e-01,  8.78831768e-01,
        3.61982561e-02, -1.36246147e-01, -6.91851405e-01,  1.96063031e-01,
        8.13038660e-01,  5.90324753e-01,  4.17510336e-02,  5.73568414e-02,
        4.28505179e-01,  9.08195812e-01, -4.60904993e-01, -7.99265248e-03,
        7.29342857e-01,  7.79440381e-01, -6.36826428e-02, -7.10187903e-01,
       -8.27326320e-01, -8.37427745e-01,  6.25515488e-01, -1.58683917e-02,
        4.90986461e-02, -1.33079857e-01, -2.83399898e-01, -2.59211436e-01,
       -9.61914197e-01, -3.00999591e-01,  3.77155113e-01,  9.44001172e-01,
       -3.35621761e-01,  4.90362499e-01, -5.83004287e-01, -1.88884573e-02,
        7.25243714e-01, -7.22250787e-01, -3.00259510e-01, -3.21739846e-01,
       -5.25244516e-01, -4.97190089e-01,  7.09918343e-01, -6.38673768e-01,
       -5.99180906e-01, -1.36971570e-01, -2.20618867e-01, -1.18174412e-02,
       -3.48555254e-01,  9.62525514e-01,  3.86313045e-01, -7.98717485e-01,
       -2.69129102e-01,  3.38330537e-01, -6.68051149e-01,  6.30841219e-01,
       -7.45045158e-01,  6.03099366e-01, -7.65972178e-01, -5.23921505e-01,
       -3.48500626e-01,  8.49537015e-01, -7.66808523e-01,  2.20381878e-01,
        5.61983136e-01, -9.04673118e-01, -6.88247115e-01,  6.29978451e-01,
        3.79671800e-01, -5.96625334e-01, -6.45030617e-01, -5.40185627e-01,
        1.63217625e-01, -4.14493561e-02,  4.02847664e-01,  8.10182079e-01,
        3.30163419e-01, -1.34587438e-01, -3.22195862e-01,  3.07554957e-01,
       -5.48680265e-01,  6.11492405e-01, -8.88835590e-01,  9.55953258e-01,
        9.41164688e-01, -6.66284054e-01, -4.82767019e-01,  8.24231580e-02,
       -9.44800197e-01, -2.11626789e-01, -7.55924194e-01,  5.48366301e-01,
       -9.79092291e-01, -6.86585593e-01,  1.71707201e-01,  2.89964796e-01,
       -3.36706198e-01,  1.81055569e-01,  2.64341771e-01,  7.05567693e-01,
        7.09677901e-01,  5.79877822e-02]), 0, '---'), (-7.0, array([-5.13649512e-01, -1.87380994e-01, -3.33905123e-01,  5.95391488e-01,
        9.89517118e-01, -4.25161342e-01,  4.21562013e-01, -5.75665162e-01,
        3.34441648e-03,  6.71411371e-01,  4.96100807e-02,  7.25366916e-01,
        9.52117095e-01, -7.10031109e-01,  4.87665378e-01, -8.79475756e-01,
        5.78606547e-01,  7.62105676e-01,  9.06637878e-01,  5.49431159e-01,
       -6.85606079e-01, -8.38336207e-01,  2.29376214e-01, -4.30793475e-01,
        1.41469347e-01, -1.98463677e-01, -2.66278874e-02,  1.31895268e-01,
       -3.82754238e-01, -8.64721218e-01, -9.74031233e-01,  3.55105770e-01,
       -5.94888471e-01,  7.89792813e-01,  3.24950776e-01,  3.02293513e-01,
        9.86562735e-01,  4.42088344e-01,  7.86398514e-01, -3.58107141e-01,
       -5.39596949e-01, -7.34336944e-01, -9.77292067e-02,  7.46552925e-02,
        7.09087357e-01,  6.31416896e-01,  9.86660703e-02,  2.84459443e-01,
       -5.56618176e-01, -9.81860110e-01, -7.40838153e-01,  5.95224493e-01,
        5.80932015e-01,  9.47628388e-02, -4.87320647e-01,  6.68944394e-01,
       -9.42479124e-01,  9.11015866e-01, -3.59682178e-01, -8.07041930e-01,
       -4.03093204e-01,  8.72677853e-01,  2.94440785e-01,  6.59368543e-01,
       -8.12748334e-01, -4.02720016e-01,  3.93844225e-01,  4.40476922e-01,
        8.21356855e-01, -6.21696819e-01,  7.59982548e-01, -6.87399676e-01,
        4.44405557e-01, -4.82268238e-01, -2.05499620e-01,  6.54454500e-01,
        6.57993122e-01,  5.79481403e-01,  9.38377308e-01, -7.55915814e-01,
       -4.21663233e-01,  8.11071054e-01, -6.47353206e-01, -1.84566537e-01,
       -9.78400234e-02, -8.13919367e-01, -4.30773103e-01, -6.85444841e-01,
        7.71469812e-01,  2.32363608e-01, -3.41631371e-01, -9.85872736e-01,
       -2.11130072e-01, -3.14945291e-01, -3.18092125e-01, -9.74728491e-01,
       -4.71598554e-01, -8.09643437e-01, -3.88573079e-01,  9.42291781e-01,
        1.89237019e-01,  7.55692722e-01,  3.71812443e-01,  2.53141386e-01,
        2.73823866e-01,  1.83778152e-01,  1.11895306e-01, -3.41465217e-01,
       -9.86612707e-01,  1.22109576e-01,  3.59504134e-01, -2.80883095e-01,
        3.34071816e-01, -6.47395267e-01, -4.02986886e-01,  7.08159645e-01,
       -3.76256392e-01, -5.54015454e-01,  5.39791785e-01,  3.72518739e-01,
        4.19825789e-01, -9.11740815e-01,  3.22176980e-01,  1.80928910e-01,
       -1.53577088e-01, -4.73023685e-01,  6.91575078e-01,  9.71446732e-01,
       -4.16925321e-01, -4.55666760e-01, -5.26291834e-01,  5.36290915e-01,
        5.15033458e-01,  5.52768915e-01, -2.76487527e-01,  3.89881805e-02,
       -9.49947740e-01, -3.06464183e-01, -2.06403677e-01, -6.10920742e-01,
       -7.93518763e-01, -4.09502042e-01, -9.44661891e-01,  1.71234537e-01,
        8.59844514e-01, -1.62787731e-01, -1.63797741e-01, -4.03732331e-01,
       -2.20767556e-01, -4.06054775e-01,  2.46477496e-01,  8.15134501e-01,
       -8.05231857e-01,  5.61650053e-01, -4.58759014e-03,  8.26096265e-01,
       -2.03430394e-01, -3.84646587e-01,  6.67141182e-02, -9.21152282e-01,
        4.52518778e-01, -3.89560300e-01, -6.48440144e-01,  4.69725947e-02,
        2.22060159e-02,  1.70949108e-01, -7.30143836e-02, -1.58570832e-01,
        7.59938796e-02,  7.18351440e-01, -7.68834540e-02, -3.92067074e-01,
        8.48155762e-02,  5.25166138e-01, -4.77316228e-01, -6.86653987e-01,
        2.85995768e-01,  2.33648612e-02, -4.16051194e-01,  5.32638109e-01,
        6.23687222e-01, -2.24006178e-02, -8.84743321e-02,  1.96029214e-01,
       -1.53572922e-02,  9.89130191e-01, -5.21410488e-01,  7.32630967e-01,
       -1.16951218e-01,  4.48629240e-01, -8.82080996e-01, -9.58785852e-01,
       -1.59856949e-01,  7.68406196e-01, -1.62557820e-01, -8.51974165e-02,
       -5.19021135e-01, -8.96525257e-01, -4.11864092e-01, -1.50641629e-02,
       -2.11159003e-01, -8.80748717e-01, -9.30714033e-01,  6.01579630e-01,
        6.05724127e-01, -3.49940803e-01,  1.13154360e-02, -3.12060860e-01,
       -5.04177271e-01, -4.52068315e-01,  1.05712841e-01,  9.32225716e-01,
       -4.40605059e-01,  8.62287974e-01,  8.02020005e-01,  3.22624712e-01,
       -5.89589153e-02, -3.54331929e-01, -8.94866324e-01, -6.20120762e-01,
       -1.54108423e-01,  5.95259798e-02, -2.21999178e-01,  6.51623313e-01,
       -1.20517550e-01, -8.36119181e-01, -9.41395910e-01, -7.77405974e-01,
       -8.81292054e-01,  5.55102274e-01, -4.44902020e-01, -6.38349880e-01,
        9.48233536e-01,  6.89210834e-01,  2.89873362e-01,  3.48593219e-01,
       -2.70599636e-01,  7.16386708e-01, -7.30802329e-01, -4.73416262e-01,
        2.27271998e-01, -1.34900776e-01,  6.13043430e-01, -3.76546652e-01,
        4.66728096e-01, -5.35594245e-01,  2.99439759e-01,  8.09633194e-01,
       -6.06689545e-01,  8.74781429e-01,  3.28746446e-02, -7.54486994e-01,
        6.10148739e-01, -1.99340109e-01,  7.63201243e-01, -3.77296421e-01,
       -5.92830693e-01, -5.16241254e-01,  5.23634443e-01, -4.08700761e-01,
       -2.25654499e-01, -8.12898129e-01,  6.69572648e-01, -9.57522400e-01,
       -7.04285224e-01, -7.67928837e-01,  5.32402453e-01,  1.18545957e-01,
        8.81542198e-01, -1.84900846e-01, -2.38067720e-01, -5.88395043e-01,
       -5.45850945e-01, -7.94714920e-01, -7.45469688e-01,  1.45952531e-01,
        7.04718406e-01,  9.02058336e-01,  4.58300706e-01,  2.58899412e-01,
        1.91222099e-01, -8.57700031e-01,  6.26906772e-01,  9.34296539e-01,
       -6.11721496e-01,  7.67397090e-01, -8.41232563e-01,  6.10007195e-02,
        3.97508957e-01,  4.08007837e-01,  1.46475774e-01,  5.46446660e-01,
        4.91026728e-01, -7.52124520e-01, -2.10798472e-01, -5.12773143e-01,
       -3.68813419e-01, -3.83165376e-01, -7.87098774e-01, -7.42903446e-02,
        7.17966718e-01, -7.92307022e-01, -6.30384391e-01,  4.63919729e-01,
       -6.00245314e-01,  4.79929324e-02, -6.51127648e-01,  8.66863432e-01,
        8.49710121e-01, -7.80832423e-01,  4.12185739e-01,  6.67218473e-01,
       -2.99985928e-01, -8.55559300e-01,  1.58074955e-01,  8.78031749e-01,
       -4.89559169e-01,  2.69831665e-02, -8.64623088e-01, -9.57331546e-01,
       -9.98792201e-01, -2.43283007e-02,  8.48841469e-01, -3.87862498e-01,
       -9.94334904e-01,  2.12536887e-01,  8.52084849e-01, -8.59397318e-01,
       -5.87184978e-01, -6.00109848e-01, -7.22892987e-01, -5.01396290e-01,
        6.36276052e-01,  1.75680999e-01,  1.64066946e-01,  3.60219469e-01,
        4.09557590e-01, -4.38899827e-01, -5.68372789e-01,  7.06712691e-02,
        6.38237600e-01,  4.24318766e-01, -6.24983244e-01, -3.65689905e-01,
        4.77125450e-01, -9.72420232e-01,  7.23757333e-01,  8.24246329e-02,
       -9.37273813e-02, -8.28055949e-01,  4.87095787e-01, -8.45964056e-01,
        2.59771826e-01, -3.66606476e-01,  4.55951854e-01, -8.22094202e-01,
        4.23540480e-01,  8.88403140e-02,  6.55069835e-01, -3.94677153e-01,
       -2.68864271e-01,  7.43616399e-01,  2.75845694e-01, -5.39614012e-03,
        8.58131331e-01,  4.43504526e-02,  7.79562857e-01, -8.76831962e-01,
       -8.06378943e-01, -6.73266407e-01, -6.02916637e-01, -3.56962045e-01,
       -3.79064552e-02, -6.93648526e-01, -6.20392546e-01, -8.78322943e-02,
        6.25737262e-01,  9.92690361e-01, -6.86355330e-02, -6.05322214e-01,
        8.77779664e-01, -3.46829425e-02, -8.76616901e-05, -2.51167755e-01,
        3.97824354e-01,  1.58885447e-01, -1.03895422e-01, -9.96282249e-01,
        8.30289446e-01, -9.68357892e-01, -9.70655466e-01,  7.52656753e-01,
       -5.34492249e-01,  8.63215728e-01, -6.58226762e-01,  2.72084144e-01,
       -6.09653073e-01, -4.21362001e-01,  8.42166242e-01,  4.18453503e-01,
        5.64259931e-01,  5.81453223e-02,  5.38801837e-01,  3.31497437e-01,
        4.86643090e-01, -9.53549882e-01, -8.62754667e-01,  4.91775740e-01,
       -1.99897026e-01, -1.55409053e-01,  3.12255423e-01, -4.57447386e-01,
       -1.17048540e-01,  2.08094513e-01, -1.75924516e-02,  5.20754367e-01,
        8.77354648e-02,  2.75801832e-01, -6.98499645e-01, -5.04727372e-01,
        9.95251154e-01, -8.45037265e-01,  6.29109493e-02, -4.53323248e-01,
        3.37549229e-01, -6.45336154e-01,  2.33025371e-01, -1.74313849e-01,
        9.17155473e-01,  8.98318392e-01,  4.56452016e-02, -1.40421118e-01,
       -7.16345195e-01, -1.59685777e-01,  7.49782965e-01, -9.08358545e-01,
        7.85761125e-01, -1.41133664e-01, -2.24828251e-01,  7.52921903e-01,
       -3.35585569e-01, -4.14846352e-01, -9.36790071e-01,  3.24057330e-01,
       -4.32289955e-01,  7.41705031e-01,  1.86379585e-02, -8.29504290e-01,
       -2.40649093e-02, -5.03527781e-01, -9.46994442e-01,  4.63380640e-01,
        6.42108063e-03,  6.39989720e-01, -2.58551194e-01,  4.48070231e-01,
       -9.14976960e-01,  8.35226200e-01, -8.62079674e-02, -3.49823447e-01,
       -6.79831633e-01, -6.73789139e-01,  7.41503761e-01,  1.74542664e-01,
        8.27362342e-01, -6.37670324e-01, -3.21527174e-02,  7.35127057e-02,
       -1.79452757e-01, -3.46652939e-01, -4.81041409e-01, -7.49490932e-01,
       -8.66773595e-03, -5.73583106e-01, -5.43007296e-02,  8.08928556e-01,
        6.65202168e-01,  2.66382076e-02, -3.90726542e-01, -8.15549656e-01,
       -3.13409136e-01, -1.40981182e-01,  3.52085026e-01,  4.86878959e-01,
        2.99180145e-02, -9.18321362e-01, -8.68529802e-01,  7.60419265e-03,
        3.20283404e-01,  7.65470952e-01, -1.20095482e-01, -9.03925778e-01,
        8.43468949e-01,  4.11051020e-02,  4.44215296e-01, -4.26862677e-01,
        1.09276669e-01,  5.31001160e-02,  5.05798222e-01, -5.39823280e-02,
        4.08842815e-01, -6.53404232e-01, -7.06048651e-01,  3.57714950e-01,
       -9.82217146e-01, -8.54327552e-01,  3.55112931e-01, -5.23854879e-01,
        6.15511605e-01,  6.48100344e-01, -2.88673163e-01, -7.05731878e-01,
        8.97238320e-01,  8.15501389e-01,  3.33456314e-02, -5.07483350e-01,
        3.39027425e-01, -9.03812893e-02]), 0, '---'), (-205.43234521088544, array([-0.9668351 , -0.86053821, -0.59687408, -0.58576435, -0.38707383,
        0.20287929, -0.02406887,  0.85487887,  0.98922095, -0.77072158,
        0.89474886, -0.66628394, -0.68132835,  0.26684849,  0.40826057,
       -0.54412507, -0.71893389,  0.28868158,  0.32487517, -0.31705783,
       -0.33446765,  0.3915708 , -0.47835763, -0.90511439, -0.63812421,
        0.73272401,  0.67517045,  0.78569862, -0.57682885, -0.85901965,
        0.45615093, -0.53210383,  0.30886262, -0.59164107,  0.27110128,
       -0.98810013, -0.9026622 , -0.05579254,  0.12331276,  0.23445688,
       -0.29259719, -0.97108124,  0.5684101 , -0.78508978,  0.2399047 ,
        0.6846426 , -0.52756346,  0.70395462,  0.2439032 ,  0.24580166,
        0.63678568, -0.48107206, -0.09265745, -0.72765533, -0.93388243,
       -0.71797436, -0.20887635,  0.83046807,  0.85306302,  0.80244895,
        0.39115926, -0.2551763 ,  0.56827229,  0.02583268, -0.14344187,
       -0.45153412, -0.91715413, -0.02201443, -0.16522806,  0.09900059,
       -0.98456704,  0.95421303,  0.19138164,  0.75930038,  0.13939909,
       -0.47729923,  0.48232894,  0.66046507,  0.20148541,  0.18936759,
       -0.38527066,  0.51048461,  0.13013521, -0.57499514,  0.5630651 ,
        0.66458431, -0.27146975, -0.78747613, -0.97011401, -0.60555008,
       -0.64622753, -0.32410952, -0.07228236, -0.00595448,  0.67941809,
        0.52029377,  0.90665637,  0.11762343,  0.24723255,  0.90435393,
       -0.57334803,  0.85383913, -0.35527376,  0.6884662 ,  0.29674372,
        0.9509863 ,  0.28391483, -0.04083959, -0.46930038, -0.63079028,
